---
Testing wordCount.py with ../tests/
---

- TESTING wordCount.py ON: ../tests//TC0.txt
WORD: pepe | COUNT 2
WORD: prove | COUNT 1
WORD: audit | COUNT 1
WORD: specifics | COUNT 1
WORD: stayed | COUNT 1
WORD: side | COUNT 1
WORD: sought | COUNT 1
WORD: decorative | COUNT 1
WORD: edition | COUNT 1
WORD: runner | COUNT 1
WORD: seal | COUNT 1
WORD: translate | COUNT 1
WORD: tennessee | COUNT 1
WORD: below | COUNT 1
WORD: burn | COUNT 1
WORD: bk | COUNT 1
WORD: helen | COUNT 1
WORD: farm | COUNT 2
WORD: nyc | COUNT 1
WORD: predict | COUNT 1
WORD: proud | COUNT 1
WORD: vault | COUNT 1
WORD: jeremy | COUNT 1
WORD: newsletter | COUNT 1
WORD: leadership | COUNT 1
WORD: legislative | COUNT 1
WORD: analyst | COUNT 1
WORD: tower | COUNT 1
WORD: investments | COUNT 1
WORD: goat | COUNT 1
WORD: oven | COUNT 1
WORD: preparation | COUNT 1
WORD: wound | COUNT 1
WORD: plenty | COUNT 1
WORD: bizrate | COUNT 1
WORD: pm | COUNT 1
WORD: approve | COUNT 1
WORD: arthritis | COUNT 1
WORD: detroit | COUNT 2
WORD: subsidiaries | COUNT 1
WORD: coupled | COUNT 1
WORD: expansion | COUNT 1
WORD: ben | COUNT 1
WORD: humanities | COUNT 1
WORD: teaching | COUNT 1
WORD: understanding | COUNT 1
WORD: alternatives | COUNT 1
WORD: handed | COUNT 1
WORD: millennium | COUNT 1
WORD: plays | COUNT 2
WORD: honors | COUNT 1
WORD: fs | COUNT 1
WORD: fifth | COUNT 1
WORD: something | COUNT 1
WORD: clients | COUNT 2
WORD: cuts | COUNT 1
WORD: dec | COUNT 1
WORD: shemale | COUNT 1
WORD: distributions | COUNT 1
WORD: snake | COUNT 1
WORD: folding | COUNT 1
WORD: worry | COUNT 1
WORD: dispute | COUNT 1
WORD: bridal | COUNT 1
WORD: boundary | COUNT 1
WORD: presentation | COUNT 1
WORD: sexcam | COUNT 1
WORD: offer | COUNT 1
WORD: pace | COUNT 1
WORD: far | COUNT 1
WORD: danger | COUNT 1
WORD: dawn | COUNT 1
WORD: attention | COUNT 1
WORD: hospitals | COUNT 1
WORD: destroy | COUNT 1
WORD: qualifications | COUNT 1
WORD: sk | COUNT 1
WORD: salvador | COUNT 1
WORD: cloudy | COUNT 1
WORD: reload | COUNT 1
WORD: start | COUNT 1
WORD: mountain | COUNT 1
WORD: chase | COUNT 1
WORD: periodically | COUNT 1
WORD: combination | COUNT 1
WORD: once | COUNT 1
WORD: clearance | COUNT 1
WORD: nightmare | COUNT 1
WORD: via | COUNT 1
WORD: mozambique | COUNT 1
WORD: depend | COUNT 1
WORD: dave | COUNT 1
WORD: lakes | COUNT 1
WORD: break | COUNT 1
WORD: contacts | COUNT 1
WORD: couples | COUNT 1
WORD: today | COUNT 1
WORD: jeff | COUNT 1
WORD: passwords | COUNT 1
WORD: dresses | COUNT 1
WORD: tokyo | COUNT 1
WORD: castle | COUNT 2
WORD: fridge | COUNT 1
WORD: freelance | COUNT 1
WORD: region | COUNT 1
WORD: lake | COUNT 1
WORD: obituaries | COUNT 1
WORD: gl | COUNT 1
WORD: bloom | COUNT 1
WORD: sciences | COUNT 1
WORD: speed | COUNT 1
WORD: ef | COUNT 1
WORD: illness | COUNT 1
WORD: kernel | COUNT 1
WORD: onion | COUNT 2
WORD: critics | COUNT 1
WORD: considerable | COUNT 1
WORD: lawsuit | COUNT 1
WORD: instances | COUNT 1
WORD: pocket | COUNT 1
WORD: payable | COUNT 1
WORD: entering | COUNT 1
WORD: io | COUNT 1
WORD: successfully | COUNT 1
WORD: ending | COUNT 1
WORD: klein | COUNT 1
WORD: architects | COUNT 1
WORD: prostate | COUNT 1
WORD: designers | COUNT 1
WORD: output | COUNT 1
WORD: infections | COUNT 1
WORD: book | COUNT 2
WORD: partnership | COUNT 1
WORD: eating | COUNT 1
WORD: employee | COUNT 1
WORD: import | COUNT 1
WORD: discover | COUNT 1
WORD: nice | COUNT 1
WORD: tragedy | COUNT 1
WORD: computational | COUNT 1
WORD: diamonds | COUNT 2
WORD: spotlight | COUNT 1
WORD: benchmark | COUNT 2
WORD: shut | COUNT 1
WORD: harbour | COUNT 1
WORD: procurement | COUNT 1
WORD: glow | COUNT 1
WORD: iii | COUNT 1
WORD: earn | COUNT 1
WORD: warranties | COUNT 1
WORD: portugal | COUNT 1
WORD: forgot | COUNT 1
WORD: hispanic | COUNT 1
WORD: korea | COUNT 1
WORD: silly | COUNT 1
WORD: picking | COUNT 1
WORD: detection | COUNT 1
WORD: great | COUNT 1
WORD: asian | COUNT 1
WORD: kinds | COUNT 1
WORD: producing | COUNT 1
WORD: gifts | COUNT 1
WORD: simulations | COUNT 1
WORD: vol | COUNT 1
WORD: salt | COUNT 2
WORD: install | COUNT 1
WORD: tue | COUNT 1
WORD: partial | COUNT 1
WORD: yourself | COUNT 1
WORD: electrical | COUNT 1
WORD: informal | COUNT 1
WORD: deny | COUNT 1
WORD: sparc | COUNT 2
WORD: drinks | COUNT 1
WORD: tall | COUNT 1
WORD: ocean | COUNT 1
WORD: icons | COUNT 1
WORD: subjects | COUNT 1
WORD: arabia | COUNT 1
WORD: plaintiff | COUNT 1
WORD: packet | COUNT 1
WORD: conduct | COUNT 1
WORD: assessed | COUNT 1
WORD: diamond | COUNT 1
WORD: real | COUNT 1
WORD: blade | COUNT 1
WORD: source | COUNT 1
WORD: proteins | COUNT 1
WORD: mag | COUNT 1
WORD: locking | COUNT 1
WORD: ga | COUNT 1
WORD: watches | COUNT 1
WORD: casa | COUNT 1
WORD: baby | COUNT 1
WORD: engaged | COUNT 1
WORD: dam | COUNT 1
WORD: productivity | COUNT 1
WORD: car | COUNT 1
WORD: forms | COUNT 1
WORD: nokia | COUNT 1
WORD: companies | COUNT 1
WORD: france | COUNT 1
WORD: married | COUNT 1
WORD: jeep | COUNT 1
WORD: burner | COUNT 1
WORD: sexy | COUNT 1
WORD: work | COUNT 1
WORD: dip | COUNT 1
WORD: vhs | COUNT 1
WORD: thunder | COUNT 1
WORD: declaration | COUNT 1
WORD: define | COUNT 1
WORD: scenarios | COUNT 1
WORD: saint | COUNT 1
WORD: yellow | COUNT 1
WORD: satellite | COUNT 1
WORD: epic | COUNT 1
WORD: win | COUNT 1
WORD: wild | COUNT 1
WORD: organ | COUNT 1
WORD: incorporated | COUNT 1
WORD: observed | COUNT 1
WORD: morocco | COUNT 2
WORD: fields | COUNT 1
WORD: broadcast | COUNT 1
WORD: css | COUNT 1
WORD: knives | COUNT 1
WORD: responsible | COUNT 1
WORD: thriller | COUNT 1
WORD: effective | COUNT 1
WORD: transform | COUNT 1
WORD: mh | COUNT 1
WORD: belkin | COUNT 1
WORD: stories | COUNT 1
WORD: penalties | COUNT 1
WORD: focus | COUNT 1
WORD: governor | COUNT 1
WORD: metallic | COUNT 2
WORD: cluster | COUNT 1
WORD: threatening | COUNT 1
WORD: insulin | COUNT 1
WORD: ar | COUNT 1
WORD: hampton | COUNT 2
WORD: springs | COUNT 1
WORD: nvidia | COUNT 2
WORD: tribe | COUNT 1
WORD: humidity | COUNT 2
WORD: scuba | COUNT 1
WORD: reduced | COUNT 1
WORD: ran | COUNT 1
WORD: hole | COUNT 1
WORD: copying | COUNT 1
WORD: harper | COUNT 1
WORD: bacterial | COUNT 1
WORD: closely | COUNT 1
WORD: disposal | COUNT 1
WORD: miss | COUNT 1
WORD: sending | COUNT 1
WORD: hamburg | COUNT 1
WORD: tin | COUNT 1
WORD: protocol | COUNT 1
WORD: tb | COUNT 1
WORD: char | COUNT 1
WORD: roof | COUNT 1
WORD: latvia | COUNT 1
WORD: credits | COUNT 1
WORD: harold | COUNT 1
WORD: puts | COUNT 1
WORD: chemicals | COUNT 1
WORD: buck | COUNT 1
WORD: discuss | COUNT 1
WORD: renaissance | COUNT 2
WORD: downloadable | COUNT 1
WORD: beautiful | COUNT 1
WORD: wearing | COUNT 1
WORD: would | COUNT 1
WORD: colon | COUNT 1
WORD: itself | COUNT 1
WORD: coastal | COUNT 2
WORD: latin | COUNT 1
WORD: inf | COUNT 1
WORD: marble | COUNT 1
WORD: mercury | COUNT 1
WORD: previous | COUNT 1
WORD: ate | COUNT 1
WORD: repeated | COUNT 1
WORD: calvin | COUNT 1
WORD: specified | COUNT 1
WORD: z | COUNT 1
WORD: brake | COUNT 1
WORD: ddr | COUNT 2
WORD: increases | COUNT 1
WORD: fort | COUNT 1
WORD: diseases | COUNT 2
WORD: assigned | COUNT 1
WORD: sitting | COUNT 1
WORD: preparing | COUNT 1
WORD: opened | COUNT 1
WORD: swap | COUNT 1
WORD: dev | COUNT 1
WORD: gamespot | COUNT 1
WORD: little | COUNT 1
WORD: conversion | COUNT 1
WORD: vintage | COUNT 1
WORD: greece | COUNT 1
WORD: lab | COUNT 1
WORD: federal | COUNT 1
WORD: coordinate | COUNT 1
WORD: travelling | COUNT 1
WORD: lookup | COUNT 1
WORD: recall | COUNT 1
WORD: physiology | COUNT 1
WORD: robust | COUNT 1
WORD: pointing | COUNT 1
WORD: charity | COUNT 1
WORD: books | COUNT 1
WORD: weak | COUNT 1
WORD: oman | COUNT 1
WORD: somebody | COUNT 1
WORD: np | COUNT 1
WORD: entertainment | COUNT 1
WORD: the | COUNT 1
WORD: treatment | COUNT 1
WORD: drunk | COUNT 1
WORD: tell | COUNT 1
WORD: mary | COUNT 1
WORD: hungarian | COUNT 1
WORD: levitra | COUNT 1
WORD: dallas | COUNT 1
WORD: cancel | COUNT 1
WORD: u | COUNT 1
WORD: guard | COUNT 1
WORD: circles | COUNT 1
WORD: impressed | COUNT 1
WORD: gloves | COUNT 1
WORD: dildo | COUNT 1
WORD: committees | COUNT 1
WORD: registrar | COUNT 1
WORD: promises | COUNT 1
WORD: tender | COUNT 1
WORD: texas | COUNT 1
WORD: bolt | COUNT 1
WORD: substances | COUNT 1
WORD: producers | COUNT 1
WORD: organised | COUNT 1
WORD: protest | COUNT 1
WORD: unified | COUNT 1
WORD: mesh | COUNT 1
WORD: currency | COUNT 1
WORD: owen | COUNT 1
WORD: explosion | COUNT 1
WORD: enclosure | COUNT 1
WORD: vital | COUNT 1
WORD: confidential | COUNT 2
WORD: usps | COUNT 1
WORD: similar | COUNT 1
WORD: flickr | COUNT 1
WORD: regional | COUNT 1
WORD: division | COUNT 1
WORD: vernon | COUNT 1
WORD: website | COUNT 1
WORD: glenn | COUNT 1
WORD: omega | COUNT 1
WORD: since | COUNT 2
WORD: eds | COUNT 1
WORD: poor | COUNT 2
WORD: rr | COUNT 1
WORD: sf | COUNT 1
WORD: finds | COUNT 1
WORD: reactions | COUNT 1
WORD: villages | COUNT 1
WORD: supporting | COUNT 1
WORD: seniors | COUNT 1
WORD: penalty | COUNT 1
WORD: filed | COUNT 1
WORD: yet | COUNT 1
WORD: linking | COUNT 1
WORD: es | COUNT 1
WORD: longest | COUNT 1
WORD: church | COUNT 1
WORD: limousines | COUNT 1
WORD: puppy | COUNT 1
WORD: processes | COUNT 1
WORD: consideration | COUNT 1
WORD: bike | COUNT 1
WORD: shipping | COUNT 1
WORD: blues | COUNT 1
WORD: prophet | COUNT 1
WORD: develops | COUNT 1
WORD: cartridges | COUNT 1
WORD: deliver | COUNT 1
WORD: iron | COUNT 1
WORD: chelsea | COUNT 1
WORD: southwest | COUNT 1
WORD: milf | COUNT 1
WORD: expect | COUNT 1
WORD: bryan | COUNT 1
WORD: camel | COUNT 1
WORD: cheap | COUNT 1
WORD: ftp | COUNT 1
WORD: variable | COUNT 1
WORD: weapons | COUNT 1
WORD: lots | COUNT 1
WORD: diversity | COUNT 1
WORD: classic | COUNT 1
WORD: calibration | COUNT 1
WORD: yukon | COUNT 1
WORD: jm | COUNT 1
WORD: wagon | COUNT 1
WORD: reply | COUNT 1
WORD: ion | COUNT 1
WORD: morgan | COUNT 1
WORD: tear | COUNT 1
WORD: australian | COUNT 1
WORD: everywhere | COUNT 1
WORD: labor | COUNT 1
WORD: nano | COUNT 1
WORD: switch | COUNT 1
WORD: connector | COUNT 1
WORD: equivalent | COUNT 1
WORD: saints | COUNT 1
WORD: christopher | COUNT 1
WORD: lincoln | COUNT 1
WORD: consist | COUNT 2
WORD: finally | COUNT 1
WORD: rugs | COUNT 1
WORD: however | COUNT 1
WORD: hu | COUNT 1
WORD: bend | COUNT 1
WORD: seat | COUNT 1
WORD: sarah | COUNT 1
WORD: bedrooms | COUNT 1
WORD: monroe | COUNT 1
WORD: zen | COUNT 1
WORD: uh | COUNT 1
WORD: marker | COUNT 1
WORD: macromedia | COUNT 1
WORD: elsewhere | COUNT 1
WORD: rapid | COUNT 1
WORD: berry | COUNT 1
WORD: dental | COUNT 1
WORD: cars | COUNT 1
WORD: peaceful | COUNT 1
WORD: wang | COUNT 1
WORD: consumption | COUNT 1
WORD: ill | COUNT 1
WORD: espn | COUNT 1
WORD: emergency | COUNT 1
WORD: bon | COUNT 1
WORD: winston | COUNT 1
WORD: streets | COUNT 1
WORD: biz | COUNT 1
WORD: timeline | COUNT 1
WORD: telecom | COUNT 1
WORD: circuits | COUNT 1
WORD: cv | COUNT 1
WORD: retailers | COUNT 1
WORD: words | COUNT 1
WORD: represents | COUNT 1
WORD: beside | COUNT 1
WORD: cet | COUNT 1
WORD: opera | COUNT 1
WORD: nc | COUNT 1
WORD: bt | COUNT 1
WORD: estimates | COUNT 1
WORD: christ | COUNT 1
WORD: challenges | COUNT 1
WORD: linear | COUNT 1
WORD: invitations | COUNT 1
WORD: oklahoma | COUNT 1
WORD: leasing | COUNT 1
WORD: beverage | COUNT 1
WORD: decent | COUNT 1
WORD: continually | COUNT 1
WORD: focusing | COUNT 1
WORD: poland | COUNT 1
WORD: partnerships | COUNT 1
WORD: overnight | COUNT 1
WORD: earning | COUNT 2
WORD: barrier | COUNT 1
WORD: rush | COUNT 1
WORD: hourly | COUNT 1
WORD: biographies | COUNT 1
WORD: question | COUNT 1
WORD: buses | COUNT 1
WORD: leave | COUNT 1
WORD: collar | COUNT 1
WORD: mongolia | COUNT 1
WORD: outreach | COUNT 1
WORD: spec | COUNT 1
WORD: colleges | COUNT 1
WORD: talked | COUNT 1
WORD: unfortunately | COUNT 1
WORD: grande | COUNT 1
WORD: modification | COUNT 2
WORD: shoppercom | COUNT 1
WORD: noise | COUNT 1
WORD: motivated | COUNT 1
WORD: operates | COUNT 1
WORD: gibraltar | COUNT 1
WORD: focused | COUNT 1
WORD: cst | COUNT 1
WORD: ourselves | COUNT 1
WORD: taking | COUNT 1
WORD: medicines | COUNT 1
WORD: tits | COUNT 1
WORD: exists | COUNT 1
WORD: stay | COUNT 1
WORD: shirt | COUNT 1
WORD: bingo | COUNT 1
WORD: killing | COUNT 1
WORD: prerequisite | COUNT 1
WORD: namely | COUNT 1
WORD: weekly | COUNT 1
WORD: exactly | COUNT 1
WORD: bryant | COUNT 1
WORD: duties | COUNT 1
WORD: wav | COUNT 1
WORD: var | COUNT 1
WORD: occur | COUNT 1
WORD: explain | COUNT 1
WORD: grad | COUNT 1
WORD: observe | COUNT 1
WORD: textile | COUNT 1
WORD: ruby | COUNT 1
WORD: nz | COUNT 1
WORD: operation | COUNT 1
WORD: concentrate | COUNT 1
WORD: performances | COUNT 1
WORD: begin | COUNT 1
WORD: trip | COUNT 1
WORD: hurricane | COUNT 1
WORD: have | COUNT 1
WORD: relief | COUNT 1
WORD: theaters | COUNT 1
WORD: hawaii | COUNT 1
WORD: sandwich | COUNT 1
WORD: grown | COUNT 1
WORD: upon | COUNT 1
WORD: fucking | COUNT 2
WORD: quarter | COUNT 1
WORD: thirty | COUNT 1
WORD: doctors | COUNT 1
WORD: tones | COUNT 1
WORD: luke | COUNT 1
WORD: dish | COUNT 1
WORD: ur | COUNT 1
WORD: flying | COUNT 1
WORD: stuff | COUNT 1
WORD: resumes | COUNT 1
WORD: students | COUNT 1
WORD: pb | COUNT 1
WORD: paxil | COUNT 1
WORD: browsers | COUNT 1
WORD: indicating | COUNT 1
WORD: duncan | COUNT 1
WORD: lucy | COUNT 1
WORD: turn | COUNT 1
WORD: inns | COUNT 1
WORD: openings | COUNT 1
WORD: ultram | COUNT 1
WORD: panel | COUNT 1
WORD: tested | COUNT 1
WORD: ribbon | COUNT 1
WORD: usb | COUNT 1
WORD: walked | COUNT 1
WORD: beaches | COUNT 1
WORD: war | COUNT 1
WORD: calculated | COUNT 1
WORD: prev | COUNT 1
WORD: zimbabwe | COUNT 2
WORD: bra | COUNT 1
WORD: patent | COUNT 1
WORD: shore | COUNT 1
WORD: skills | COUNT 1
WORD: wv | COUNT 1
WORD: sue | COUNT 1
WORD: hosting | COUNT 1
WORD: seasonal | COUNT 1
WORD: caps | COUNT 1
WORD: vermont | COUNT 1
WORD: paper | COUNT 1
WORD: update | COUNT 1
WORD: nikon | COUNT 1
WORD: tea | COUNT 1
WORD: uruguay | COUNT 1
WORD: virus | COUNT 1
WORD: solo | COUNT 1
WORD: berlin | COUNT 1
WORD: males | COUNT 1
WORD: washington | COUNT 1
WORD: bible | COUNT 1
WORD: wallpaper | COUNT 1
WORD: y | COUNT 1
WORD: queen | COUNT 1
WORD: trigger | COUNT 1
WORD: nearly | COUNT 1
WORD: negotiations | COUNT 1
WORD: summer | COUNT 1
WORD: escort | COUNT 1
WORD: mt | COUNT 1
WORD: pin | COUNT 1
WORD: practitioner | COUNT 1
WORD: charger | COUNT 1
WORD: tenant | COUNT 1
WORD: monetary | COUNT 1
WORD: networking | COUNT 1
WORD: risk | COUNT 1
WORD: trap | COUNT 1
WORD: proposals | COUNT 1
WORD: coordinates | COUNT 1
WORD: lenders | COUNT 1
WORD: dos | COUNT 1
WORD: dried | COUNT 1
WORD: cork | COUNT 1
WORD: settings | COUNT 1
WORD: daughter | COUNT 1
WORD: reserve | COUNT 1
WORD: tactics | COUNT 1
WORD: deals | COUNT 1
WORD: mad | COUNT 1
WORD: boobs | COUNT 1
WORD: ex | COUNT 1
WORD: pharmacy | COUNT 1
WORD: reproductive | COUNT 1
WORD: chrome | COUNT 1
WORD: encryption | COUNT 1
WORD: leu | COUNT 1
WORD: recommend | COUNT 1
WORD: collections | COUNT 1
WORD: tire | COUNT 1
WORD: invention | COUNT 1
WORD: pipes | COUNT 1
WORD: champions | COUNT 1
WORD: blend | COUNT 1
WORD: cb | COUNT 1
WORD: retrieved | COUNT 1
WORD: vulnerability | COUNT 1
WORD: kansas | COUNT 1
WORD: photographic | COUNT 1
WORD: pioneer | COUNT 1
WORD: tiffany | COUNT 2
WORD: pmc | COUNT 1
WORD: scheduling | COUNT 1
WORD: dividend | COUNT 1
WORD: shark | COUNT 1
WORD: variations | COUNT 1
WORD: booking | COUNT 1
WORD: promoting | COUNT 1
WORD: virtual | COUNT 1
WORD: slowly | COUNT 1
WORD: strips | COUNT 1
WORD: inn | COUNT 1
WORD: much | COUNT 1
WORD: fraud | COUNT 1
WORD: daniel | COUNT 1
WORD: drive | COUNT 1
WORD: equipped | COUNT 1
WORD: somehow | COUNT 1
WORD: calgary | COUNT 1
WORD: photograph | COUNT 1
WORD: strike | COUNT 1
WORD: toll | COUNT 1
WORD: native | COUNT 1
WORD: or | COUNT 1
WORD: toe | COUNT 1
WORD: programme | COUNT 1
WORD: stage | COUNT 1
WORD: tiger | COUNT 1
WORD: effects | COUNT 1
WORD: items | COUNT 1
WORD: corporate | COUNT 1
WORD: improvement | COUNT 1
WORD: stan | COUNT 1
WORD: durable | COUNT 1
WORD: controller | COUNT 1
WORD: stewart | COUNT 1
WORD: sr | COUNT 1
WORD: sculpture | COUNT 1
WORD: murder | COUNT 1
WORD: wedding | COUNT 1
WORD: gathered | COUNT 1
WORD: pas | COUNT 1
WORD: placing | COUNT 1
WORD: defense | COUNT 1
WORD: strict | COUNT 1
WORD: bowling | COUNT 1
WORD: imperial | COUNT 1
WORD: unlock | COUNT 1
WORD: resolved | COUNT 1
WORD: lately | COUNT 1
WORD: protocols | COUNT 1
WORD: direction | COUNT 1
WORD: voyuer | COUNT 1
WORD: regard | COUNT 1
WORD: foods | COUNT 1
WORD: ft | COUNT 1
WORD: dating | COUNT 1
WORD: building | COUNT 1
WORD: estonia | COUNT 1
WORD: performs | COUNT 1
WORD: equilibrium | COUNT 1
WORD: sen | COUNT 1
WORD: tahoe | COUNT 1
WORD: disclose | COUNT 1
WORD: slip | COUNT 1
WORD: midlands | COUNT 1
WORD: shemales | COUNT 1
WORD: walking | COUNT 1
WORD: racks | COUNT 1
WORD: innocent | COUNT 1
WORD: campaigns | COUNT 1
WORD: christina | COUNT 1
WORD: bulletin | COUNT 1
WORD: synthesis | COUNT 1
WORD: so | COUNT 1
WORD: commerce | COUNT 1
WORD: offensive | COUNT 1
WORD: updating | COUNT 1
WORD: interaction | COUNT 1
WORD: received | COUNT 1
WORD: ma | COUNT 1
WORD: hdtv | COUNT 1
WORD: rates | COUNT 1
WORD: powerful | COUNT 1
WORD: was | COUNT 1
WORD: computing | COUNT 1
WORD: cells | COUNT 1
WORD: contained | COUNT 1
WORD: replaced | COUNT 1
WORD: calling | COUNT 1
WORD: mailman | COUNT 1
WORD: extent | COUNT 1
WORD: corpus | COUNT 1
WORD: sv | COUNT 1
WORD: wishlist | COUNT 1
WORD: expired | COUNT 1
WORD: circular | COUNT 1
- Time elapsed 0.006301785000687232 seconds
---

- TESTING wordCount.py ON: ../tests//TC5.txt
WORD: loaded | COUNT 2
WORD: wilderness | COUNT 5
WORD: specify | COUNT 2
WORD: cole | COUNT 1
WORD: telecom | COUNT 1
WORD: earliest | COUNT 2
WORD: uniprotkb | COUNT 1
WORD: retailer | COUNT 3
WORD: acquired | COUNT 1
WORD: reasoning | COUNT 2
WORD: breathing | COUNT 1
WORD: ozone | COUNT 3
WORD: hz | COUNT 1
WORD: consequences | COUNT 1
WORD: volume | COUNT 2
WORD: isaac | COUNT 2
WORD: milwaukee | COUNT 1
WORD: agenda | COUNT 1
WORD: roulette | COUNT 2
WORD: ordinance | COUNT 1
WORD: challenging | COUNT 1
WORD: regions | COUNT 2
WORD: faq | COUNT 1
WORD: sunset | COUNT 2
WORD: advantage | COUNT 1
WORD: masturbating | COUNT 1
WORD: biographies | COUNT 1
WORD: wednesday | COUNT 1
WORD: picks | COUNT 2
WORD: silk | COUNT 1
WORD: gossip | COUNT 2
WORD: tournaments | COUNT 1
WORD: entrepreneurs | COUNT 2
WORD: adjust | COUNT 1
WORD: designation | COUNT 2
WORD: injury | COUNT 3
WORD: flash | COUNT 1
WORD: baptist | COUNT 1
WORD: looksmart | COUNT 1
WORD: mason | COUNT 1
WORD: reservation | COUNT 2
WORD: trustee | COUNT 1
WORD: affairs | COUNT 1
WORD: prints | COUNT 1
WORD: enclosure | COUNT 1
WORD: routes | COUNT 1
WORD: metro | COUNT 1
WORD: gps | COUNT 4
WORD: walnut | COUNT 1
WORD: bunny | COUNT 1
WORD: bubble | COUNT 1
WORD: moscow | COUNT 3
WORD: biggest | COUNT 1
WORD: forecasts | COUNT 1
WORD: bunch | COUNT 1
WORD: myspace | COUNT 2
WORD: cancellation | COUNT 1
WORD: gambling | COUNT 1
WORD: amsterdam | COUNT 1
WORD: md | COUNT 1
WORD: introduction | COUNT 2
WORD: feel | COUNT 1
WORD: nigeria | COUNT 1
WORD: appearing | COUNT 1
WORD: system | COUNT 2
WORD: applied | COUNT 1
WORD: supplements | COUNT 2
WORD: contractor | COUNT 1
WORD: developer | COUNT 1
WORD: station | COUNT 3
WORD: du | COUNT 1
WORD: pete | COUNT 2
WORD: ie | COUNT 1
WORD: expectations | COUNT 1
WORD: places | COUNT 1
WORD: canal | COUNT 1
WORD: compute | COUNT 1
WORD: americans | COUNT 1
WORD: stating | COUNT 1
WORD: patrick | COUNT 2
WORD: assignments | COUNT 2
WORD: lucy | COUNT 1
WORD: unions | COUNT 3
WORD: authors | COUNT 1
WORD: public | COUNT 1
WORD: consist | COUNT 1
WORD: wave | COUNT 1
WORD: headline | COUNT 1
WORD: oct | COUNT 2
WORD: anytime | COUNT 1
WORD: modem | COUNT 2
WORD: sharon | COUNT 3
WORD: master | COUNT 1
WORD: keeping | COUNT 4
WORD: racial | COUNT 1
WORD: balance | COUNT 1
WORD: wire | COUNT 1
WORD: testament | COUNT 1
WORD: photos | COUNT 2
WORD: assurance | COUNT 1
WORD: casa | COUNT 1
WORD: vertical | COUNT 1
WORD: specialist | COUNT 3
WORD: loads | COUNT 1
WORD: considerable | COUNT 1
WORD: counsel | COUNT 1
WORD: deer | COUNT 1
WORD: hilton | COUNT 3
WORD: programmers | COUNT 2
WORD: possibilities | COUNT 2
WORD: ugly | COUNT 2
WORD: presentation | COUNT 2
WORD: studies | COUNT 1
WORD: block | COUNT 1
WORD: recent | COUNT 1
WORD: favorites | COUNT 1
WORD: soonest | COUNT 2
WORD: right | COUNT 1
WORD: comp | COUNT 1
WORD: navy | COUNT 2
WORD: cookbook | COUNT 1
WORD: excellence | COUNT 3
WORD: lover | COUNT 2
WORD: quest | COUNT 1
WORD: wilson | COUNT 3
WORD: most | COUNT 1
WORD: asin | COUNT 1
WORD: potter | COUNT 1
WORD: motors | COUNT 1
WORD: disputes | COUNT 1
WORD: kurt | COUNT 3
WORD: bool | COUNT 2
WORD: pulling | COUNT 1
WORD: bonus | COUNT 1
WORD: samoa | COUNT 2
WORD: maker | COUNT 2
WORD: hacker | COUNT 1
WORD: allowed | COUNT 1
WORD: soldier | COUNT 1
WORD: plastics | COUNT 1
WORD: upset | COUNT 2
WORD: dock | COUNT 1
WORD: elegant | COUNT 1
WORD: fame | COUNT 1
WORD: intense | COUNT 1
WORD: hoped | COUNT 2
WORD: keith | COUNT 2
WORD: recognised | COUNT 2
WORD: over | COUNT 1
WORD: focusing | COUNT 1
WORD: landscape | COUNT 2
WORD: desperate | COUNT 1
WORD: attraction | COUNT 1
WORD: wp | COUNT 1
WORD: mariah | COUNT 1
WORD: warnings | COUNT 1
WORD: ia | COUNT 1
WORD: je | COUNT 2
WORD: evaluating | COUNT 1
WORD: screensaver | COUNT 2
WORD: served | COUNT 1
WORD: calgary | COUNT 2
WORD: sponsor | COUNT 2
WORD: aim | COUNT 1
WORD: thoroughly | COUNT 1
WORD: richmond | COUNT 1
WORD: federal | COUNT 2
WORD: which | COUNT 1
WORD: nutten | COUNT 1
WORD: gate | COUNT 2
WORD: river | COUNT 3
WORD: dangerous | COUNT 1
WORD: reseller | COUNT 3
WORD: argue | COUNT 1
WORD: busty | COUNT 1
WORD: theatre | COUNT 2
WORD: travelling | COUNT 4
WORD: predicted | COUNT 1
WORD: discovery | COUNT 1
WORD: broker | COUNT 1
WORD: sku | COUNT 1
WORD: turkish | COUNT 2
WORD: managed | COUNT 5
WORD: witnesses | COUNT 2
WORD: gaming | COUNT 2
WORD: tribune | COUNT 1
WORD: threats | COUNT 4
WORD: albums | COUNT 1
WORD: converted | COUNT 1
WORD: hospitality | COUNT 1
WORD: troy | COUNT 1
WORD: separately | COUNT 2
WORD: hoping | COUNT 2
WORD: therapist | COUNT 1
WORD: souls | COUNT 3
WORD: panic | COUNT 1
WORD: cigarette | COUNT 1
WORD: detailed | COUNT 2
WORD: neighborhood | COUNT 1
WORD: lone | COUNT 1
WORD: strict | COUNT 1
WORD: improved | COUNT 2
WORD: exemption | COUNT 1
WORD: afterwards | COUNT 1
WORD: writes | COUNT 1
WORD: patricia | COUNT 1
WORD: fwd | COUNT 2
WORD: revolutionary | COUNT 3
WORD: rehabilitation | COUNT 1
WORD: trusted | COUNT 1
WORD: subject | COUNT 1
WORD: di | COUNT 1
WORD: mitsubishi | COUNT 2
WORD: sponsors | COUNT 1
WORD: tackle | COUNT 1
WORD: ti | COUNT 1
WORD: visibility | COUNT 2
